shot_id_number,is_goal
1,0.1
8,0.1
17,0.1
20,0.1
33,0.1
34,0.1
35,0.1
36,0.1
37,0.1
38,0.1
45,0.1
50,0.1
55,0.1
60,0.1
66,0.1
67,0.1
71,0.1
80,0.1
85,0.1
86,0.1
95,0.1
104,0.1
113,0.1
123,0.1
126,0.1
133,0.1
141,0.1
144,0.1
150,0.1
152,0.1
153,0.1
156,0.1
159,0.1
165,0.1
172,0.1
182,0.1
192,0.1
193,0.1
196,0.1
202,0.1
210,0.1
211,0.1
228,0.1
257,0.1
260,0.1
264,0.1
267,0.1
279,0.1
282,0.1
293,0.1
299,0.1
300,0.1
301,0.1
317,0.1
327,0.1
328,0.1
335,0.1
346,0.1
348,0.1
365,0.1
390,0.1
391,0.1
392,0.1
397,0.1
418,0.1
428,0.1
434,0.1
439,0.1
440,0.1
456,0.1
459,0.1
472,0.1
480,0.1
491,0.1
497,0.1
509,0.1
511,0.1
523,0.1
533,0.1
544,0.1
546,0.1
555,0.1
558,0.1
560,0.1
573,0.1
591,0.1
596,0.1
597,0.1
601,0.1
605,0.1
617,0.1
628,0.1
634,0.1
646,0.1
649,0.1
651,0.1
654,0.1
656,0.1
657,0.1
669,0.1
670,0.1
693,0.1
694,0.1
699,0.1
711,0.1
718,0.1
722,0.1
723,0.1
725,0.1
734,0.1
735,0.1
737,0.1
746,0.1
747,0.1
766,0.1
767,0.1
771,0.1
773,0.1
774,0.1
783,0.1
784,0.1
789,0.1
792,0.1
804,0.1
809,0.1
812,0.1
813,0.1
817,0.1
820,0.1
825,0.1
826,0.1
829,0.1
855,0.1
859,0.1
862,0.1
870,0.1
876,0.1
880,0.1
886,0.1
889,0.1
891,0.1
897,0.1
902,0.1
903,0.1
908,0.1
909,0.1
920,0.1
922,0.1
924,0.1
932,0.1
934,0.1
937,0.1
941,0.1
943,0.1
950,0.1
952,0.1
954,0.1
963,0.1
975,0.1
979,0.1
981,0.1
983,0.1
985,0.1
989,0.1
995,0.1
998,0.1
1008,0.1
1019,0.1
1023,0.1
1026,0.1
1029,0.1
1034,0.1
1036,0.1
1038,0.1
1039,0.1
1051,0.1
1052,0.1
1066,0.1
1087,0.1
1092,0.1
1094,0.1
1098,0.1
1099,0.1
1102,0.1
1118,0.1
1131,0.1
1133,0.1
1135,0.1
1138,0.1
1139,0.1
1142,0.1
1151,0.1
1152,0.1
1155,0.1
1165,0.1
1167,0.1
1172,0.1
1174,0.1
1180,0.1
1200,0.1
1202,0.1
1227,0.1
1228,0.1
1229,0.1
1237,0.1
1241,0.1
1256,0.1
1279,0.1
1293,0.1
1295,0.1
1319,0.1
1320,0.1
1321,0.1
1322,0.1
1334,0.1
1351,0.1
1373,0.1
1375,0.1
1380,0.1
1382,0.1
1385,0.1
1399,0.1
1403,0.1
1428,0.1
1434,0.1
1444,0.1
1448,0.1
1466,0.1
1476,0.1
1478,0.1
1485,0.1
1491,0.1
1494,0.1
1500,0.1
1501,0.1
1503,0.1
1519,0.1
1524,0.1
1529,0.1
1533,0.1
1538,0.1
1539,0.1
1546,0.1
1555,0.1
1559,0.1
1563,0.1
1565,0.1
1574,0.1
1591,0.1
1594,0.1
1605,0.1
1611,0.1
1614,0.1
1620,0.1
1626,0.1
1630,0.1
1632,0.1
1634,0.1
1643,0.1
1651,0.1
1655,0.1
1658,0.1
1659,0.1
1665,0.1
1675,0.1
1680,0.1
1690,0.1
1696,0.1
1714,0.1
1721,0.1
1726,0.1
1728,0.1
1734,0.1
1735,0.1
1740,0.1
1744,0.1
1747,0.1
1752,0.1
1763,0.1
1765,0.1
1769,0.1
1785,0.1
1787,0.1
1788,0.1
1793,0.1
1800,0.1
1825,0.1
1826,0.1
1834,0.1
1843,0.1
1844,0.1
1848,0.1
1849,0.1
1860,0.1
1863,0.1
1875,0.1
1883,0.1
1890,0.1
1892,0.1
1893,0.1
1897,0.1
1905,0.1
1908,0.1
1931,0.1
1940,0.1
1943,0.1
1947,0.1
1965,0.1
1967,0.1
1968,0.1
1972,0.1
1982,0.1
1985,0.1
2005,0.1
2010,0.1
2021,0.1
2024,0.1
2036,0.1
2043,0.1
2047,0.1
2049,0.1
2055,0.1
2065,0.1
2066,0.1
2070,0.1
2077,0.1
2085,0.1
2095,0.1
2097,0.1
2108,0.1
2112,0.1
2113,0.1
2122,0.1
2139,0.1
2144,0.1
2146,0.1
2148,0.1
2149,0.1
2157,0.1
2159,0.1
2168,0.1
